Run	Year	LandUnit	pBb	pC	pE	pMe	pPe	pPg	pS	pUnk	Bb	C	E	Me	Pe	Pg	S	Unk
1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	60.750000	0
1	0	3	0.061188	0	0.737871	0.018103	0.016293	0.133478	0.033068	0	126.750000	0	1528.500000	37.500000	33.750000	276.500000	68.500000	0
1	0	4	0.196942	0.000952	0.565837	0.013677	0.018334	0.151480	0.052777	0	8891.500000	43.000000	25546.250000	617.500000	827.750000	6839.000000	2382.750000	0
1	0	5	0.421393	0.000082	0.233363	0.000033	0.076149	0.212104	0.056876	0	96027.000000	18.750000	53178.750000	7.500000	17352.750000	48334.250000	12961.000000	0
1	0	6	0.325489	0	0.227163	0	0.084964	0.303337	0.059047	0	36031.750000	0	25147.000000	0	9405.500000	33579.500000	6536.500000	0
1	0	7	0.259643	0	0.310136	0	0.044721	0.310784	0.074715	0	1203.250000	0	1437.250000	0	207.250000	1440.250000	346.250000	0
1	5	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	60.750000	0
1	5	3	0.061188	0	0.737871	0.018103	0.016293	0.133478	0.033068	0	126.750000	0	1528.500000	37.500000	33.750000	276.500000	68.500000	0
1	5	4	0.196942	0.000952	0.565837	0.013677	0.018334	0.151480	0.052777	0	8891.500000	43.000000	25546.250000	617.500000	827.750000	6839.000000	2382.750000	0
1	5	5	0.421393	0.000082	0.233363	0.000033	0.076149	0.212104	0.056876	0	96027.000000	18.750000	53178.750000	7.500000	17352.750000	48334.250000	12961.000000	0
1	5	6	0.325489	0	0.227163	0	0.084964	0.303337	0.059047	0	36031.750000	0	25147.000000	0	9405.500000	33579.500000	6536.500000	0
1	5	7	0.259643	0	0.310136	0	0.044721	0.310784	0.074715	0	1203.250000	0	1437.250000	0	207.250000	1440.250000	346.250000	0
1	10	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	60.750000	0
1	10	3	0.061188	0	0.737871	0.018103	0.016293	0.133478	0.033068	0	126.750000	0	1528.500000	37.500000	33.750000	276.500000	68.500000	0
1	10	4	0.196942	0.000952	0.565837	0.013677	0.018334	0.151480	0.052777	0	8891.500000	43.000000	25546.250000	617.500000	827.750000	6839.000000	2382.750000	0
1	10	5	0.421393	0.000082	0.233363	0.000033	0.076149	0.212104	0.056876	0	96027.000000	18.750000	53178.750000	7.500000	17352.750000	48334.250000	12961.000000	0
1	10	6	0.325489	0	0.227163	0	0.084964	0.303337	0.059047	0	36031.750000	0	25147.000000	0	9405.500000	33579.500000	6536.500000	0
1	10	7	0.259643	0	0.310136	0	0.044721	0.310784	0.074715	0	1203.250000	0	1437.250000	0	207.250000	1440.250000	346.250000	0
1	15	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	60.750000	0
1	15	3	0.061188	0	0.737871	0.018103	0.016293	0.133478	0.033068	0	126.750000	0	1528.500000	37.500000	33.750000	276.500000	68.500000	0
1	15	4	0.196942	0.000952	0.565837	0.013677	0.018334	0.151480	0.052777	0	8891.500000	43.000000	25546.250000	617.500000	827.750000	6839.000000	2382.750000	0
