Run	Year	CategoryId	Category	Vol	Area
1	0	0	lTotal	0	0
1	0	1	lAvailable	0	0
1	0	2	lMHA	0	0
1	0	3	lProtected	0	0
1	0	4	lDist	0	0
1	0	5	lAdjGreenup	0	0
1	0	6	lACReserve	0	0
1	0	7	lMosaicReserve	0	0
1	0	8	lStripCutReserve	0	0
1	5	0	lTotal	0	0
1	5	1	lAvailable	0	0
1	5	2	lMHA	0	0
1	5	3	lProtected	0	0
1	5	4	lDist	0	0
1	5	5	lAdjGreenup	0	0
1	5	6	lACReserve	0	0
1	5	7	lMosaicReserve	0	0
1	5	8	lStripCutReserve	0	0
1	10	0	lTotal	0	0
1	10	1	lAvailable	0	0
1	10	2	lMHA	0	0
1	10	3	lProtected	0	0
1	10	4	lDist	0	0
1	10	5	lAdjGreenup	0	0
1	10	6	lACReserve	0	0
1	10	7	lMosaicReserve	0	0
1	10	8	lStripCutReserve	0	0
1	15	0	lTotal	0	0
1	15	1	lAvailable	0	0
1	15	2	lMHA	0	0
1	15	3	lProtected	0	0
1	15	4	lDist	0	0
1	15	5	lAdjGreenup	0	0
1	15	6	lACReserve	0	0
1	15	7	lMosaicReserve	0	0
1	15	8	lStripCutReserve	0	0
1	20	0	lTotal	0	0
1	20	1	lAvailable	0	0
1	20	2	lMHA	0	0
1	20	3	lProtected	0	0
1	20	4	lDist	0	0
1	20	5	lAdjGreenup	0	0
1	20	6	lACReserve	0	0
1	20	7	lMosaicReserve	0	0
1	20	8	lStripCutReserve	0	0
1	25	0	lTotal	0	0
1	25	1	lAvailable	0	0
1	25	2	lMHA	0	0
1	25	3	lProtected	0	0
1	25	4	lDist	0	0
1	25	5	lAdjGreenup	0	0
1	25	6	lACReserve	0	0
1	25	7	lMosaicReserve	0	0
1	25	8	lStripCutReserve	0	0
1	30	0	lTotal	0	0
1	30	1	lAvailable	0	0
1	30	2	lMHA	0	0
1	30	3	lProtected	0	0
1	30	4	lDist	0	0
1	30	5	lAdjGreenup	0	0
1	30	6	lACReserve	0	0
1	30	7	lMosaicReserve	0	0
1	30	8	lStripCutReserve	0	0
1	35	0	lTotal	0	0
1	35	1	lAvailable	0	0
1	35	2	lMHA	0	0
1	35	3	lProtected	0	0
1	35	4	lDist	0	0
1	35	5	lAdjGreenup	0	0
1	35	6	lACReserve	0	0
1	35	7	lMosaicReserve	0	0
1	35	8	lStripCutReserve	0	0
1	40	0	lTotal	0	0
1	40	1	lAvailable	0	0
1	40	2	lMHA	0	0
1	40	3	lProtected	0	0
1	40	4	lDist	0	0
1	40	5	lAdjGreenup	0	0
1	40	6	lACReserve	0	0
1	40	7	lMosaicReserve	0	0
1	40	8	lStripCutReserve	0	0
1	45	0	lTotal	0	0
1	45	1	lAvailable	0	0
1	45	2	lMHA	0	0
1	45	3	lProtected	0	0
1	45	4	lDist	0	0
1	45	5	lAdjGreenup	0	0
1	45	6	lACReserve	0	0
1	45	7	lMosaicReserve	0	0
1	45	8	lStripCutReserve	0	0
1	50	0	lTotal	0	0
1	50	1	lAvailable	0	0
1	50	2	lMHA	0	0
1	50	3	lProtected	0	0
1	50	4	lDist	0	0
1	50	5	lAdjGreenup	0	0
1	50	6	lACReserve	0	0
1	50	7	lMosaicReserve	0	0
1	50	8	lStripCutReserve	0	0
1	55	0	lTotal	0	0
1	55	1	lAvailable	0	0
1	55	2	lMHA	0	0
1	55	3	lProtected	0	0
1	55	4	lDist	0	0
1	55	5	lAdjGreenup	0	0
1	55	6	lACReserve	0	0
1	55	7	lMosaicReserve	0	0
1	55	8	lStripCutReserve	0	0
1	60	0	lTotal	0	0
1	60	1	lAvailable	0	0
1	60	2	lMHA	0	0
1	60	3	lProtected	0	0
1	60	4	lDist	0	0
1	60	5	lAdjGreenup	0	0
1	60	6	lACReserve	0	0
1	60	7	lMosaicReserve	0	0
1	60	8	lStripCutReserve	0	0
1	65	0	lTotal	0	0
1	65	1	lAvailable	0	0
1	65	2	lMHA	0	0
1	65	3	lProtected	0	0
1	65	4	lDist	0	0
1	65	5	lAdjGreenup	0	0
1	65	6	lACReserve	0	0
1	65	7	lMosaicReserve	0	0
1	65	8	lStripCutReserve	0	0
1	70	0	lTotal	0	0
1	70	1	lAvailable	0	0
1	70	2	lMHA	0	0
1	70	3	lProtected	0	0
1	70	4	lDist	0	0
1	70	5	lAdjGreenup	0	0
1	70	6	lACReserve	0	0
1	70	7	lMosaicReserve	0	0
1	70	8	lStripCutReserve	0	0
1	75	0	lTotal	0	0
1	75	1	lAvailable	0	0
1	75	2	lMHA	0	0
1	75	3	lProtected	0	0
1	75	4	lDist	0	0
1	75	5	lAdjGreenup	0	0
1	75	6	lACReserve	0	0
1	75	7	lMosaicReserve	0	0
1	75	8	lStripCutReserve	0	0
1	80	0	lTotal	0	0
1	80	1	lAvailable	0	0
1	80	2	lMHA	0	0
1	80	3	lProtected	0	0
1	80	4	lDist	0	0
1	80	5	lAdjGreenup	0	0
1	80	6	lACReserve	0	0
1	80	7	lMosaicReserve	0	0
1	80	8	lStripCutReserve	0	0
1	85	0	lTotal	0	0
1	85	1	lAvailable	0	0
1	85	2	lMHA	0	0
1	85	3	lProtected	0	0
1	85	4	lDist	0	0
1	85	5	lAdjGreenup	0	0
1	85	6	lACReserve	0	0
1	85	7	lMosaicReserve	0	0
1	85	8	lStripCutReserve	0	0
1	90	0	lTotal	0	0
1	90	1	lAvailable	0	0
1	90	2	lMHA	0	0
1	90	3	lProtected	0	0
1	90	4	lDist	0	0
1	90	5	lAdjGreenup	0	0
1	90	6	lACReserve	0	0
1	90	7	lMosaicReserve	0	0
1	90	8	lStripCutReserve	0	0
1	95	0	lTotal	0	0
1	95	1	lAvailable	0	0
1	95	2	lMHA	0	0
1	95	3	lProtected	0	0
1	95	4	lDist	0	0
1	95	5	lAdjGreenup	0	0
1	95	6	lACReserve	0	0
1	95	7	lMosaicReserve	0	0
1	95	8	lStripCutReserve	0	0
1	100	0	lTotal	0	0
1	100	1	lAvailable	0	0
1	100	2	lMHA	0	0
1	100	3	lProtected	0	0
1	100	4	lDist	0	0
1	100	5	lAdjGreenup	0	0
1	100	6	lACReserve	0	0
1	100	7	lMosaicReserve	0	0
1	100	8	lStripCutReserve	0	0
1	105	0	lTotal	0	0
1	105	1	lAvailable	0	0
1	105	2	lMHA	0	0
1	105	3	lProtected	0	0
1	105	4	lDist	0	0
1	105	5	lAdjGreenup	0	0
1	105	6	lACReserve	0	0
1	105	7	lMosaicReserve	0	0
1	105	8	lStripCutReserve	0	0
1	110	0	lTotal	0	0
1	110	1	lAvailable	0	0
1	110	2	lMHA	0	0
1	110	3	lProtected	0	0
1	110	4	lDist	0	0
1	110	5	lAdjGreenup	0	0
1	110	6	lACReserve	0	0
1	110	7	lMosaicReserve	0	0
1	110	8	lStripCutReserve	0	0
1	115	0	lTotal	0	0
1	115	1	lAvailable	0	0
1	115	2	lMHA	0	0
1	115	3	lProtected	0	0
1	115	4	lDist	0	0
1	115	5	lAdjGreenup	0	0
1	115	6	lACReserve	0	0
1	115	7	lMosaicReserve	0	0
1	115	8	lStripCutReserve	0	0
1	120	0	lTotal	0	0
1	120	1	lAvailable	0	0
1	120	2	lMHA	0	0
1	120	3	lProtected	0	0
1	120	4	lDist	0	0
1	120	5	lAdjGreenup	0	0
1	120	6	lACReserve	0	0
1	120	7	lMosaicReserve	0	0
1	120	8	lStripCutReserve	0	0
1	125	0	lTotal	0	0
1	125	1	lAvailable	0	0
1	125	2	lMHA	0	0
1	125	3	lProtected	0	0
1	125	4	lDist	0	0
1	125	5	lAdjGreenup	0	0
1	125	6	lACReserve	0	0
1	125	7	lMosaicReserve	0	0
1	125	8	lStripCutReserve	0	0
1	130	0	lTotal	0	0
1	130	1	lAvailable	0	0
1	130	2	lMHA	0	0
1	130	3	lProtected	0	0
1	130	4	lDist	0	0
1	130	5	lAdjGreenup	0	0
1	130	6	lACReserve	0	0
1	130	7	lMosaicReserve	0	0
1	130	8	lStripCutReserve	0	0
1	135	0	lTotal	0	0
1	135	1	lAvailable	0	0
1	135	2	lMHA	0	0
1	135	3	lProtected	0	0
1	135	4	lDist	0	0
1	135	5	lAdjGreenup	0	0
1	135	6	lACReserve	0	0
1	135	7	lMosaicReserve	0	0
1	135	8	lStripCutReserve	0	0
1	140	0	lTotal	0	0
1	140	1	lAvailable	0	0
1	140	2	lMHA	0	0
1	140	3	lProtected	0	0
1	140	4	lDist	0	0
1	140	5	lAdjGreenup	0	0
1	140	6	lACReserve	0	0
1	140	7	lMosaicReserve	0	0
1	140	8	lStripCutReserve	0	0
1	145	0	lTotal	0	0
1	145	1	lAvailable	0	0
1	145	2	lMHA	0	0
1	145	3	lProtected	0	0
